from_node_id,to_node_id,flying_time_cost,time_stamp
6,19,4,34
6,20,6,34
6,21,6,34
6,22,5,34
6,23,5,34
6,24,6,34
6,31,1,34
7,1,6,34
7,2,2,34
7,3,5,34
7,4,4,34
7,5,3,34
7,6,2,34
7,8,1,34
7,9,3,34
7,10,3,34
7,11,4,34
7,12,5,34
7,13,7,34
7,14,5,34
7,15,4,34
7,16,2,34
7,17,2,34
7,18,1,34
7,19,3,34
7,20,5,34
7,21,6,34
7,22,5,34
7,23,5,34
7,24,6,34
8,1,4,34
8,2,2,34
8,3,4,34
8,4,3,34
8,5,2,34
8,6,1,34
8,7,1,34
8,9,1,34
8,10,2,34
8,11,3,34
8,12,4,34
8,13,6,34
8,14,4,34
8,15,3,34
8,16,1,34
8,17,2,34
8,18,2,34
8,19,3,34
8,20,5,34
8,21,5,34
8,22,4,34
8,23,5,34
8,24,5,34
9,1,3,34
9,2,2,34
9,3,3,34
9,4,2,34
9,5,1,34
9,6,2,34
9,7,3,34
9,8,1,34
9,10,1,34
9,11,2,34
9,12,3,34
9,13,5,34
9,14,3,34
9,15,3,34
9,16,2,34
9,17,2,34
9,18,3,34
9,19,3,34
9,20,5,34
9,21,5,34
9,22,4,34
9,23,4,34
9,24,5,34
10,1,4,34
10,2,3,34
10,3,3,34
10,4,2,34
10,5,2,34
10,6,2,34
10,7,3,34
10,8,2,34
10,9,1,34
10,11,1,34
10,12,2,34
10,13,5,34
10,14,2,34
10,15,2,34
10,16,1,34
10,17,2,34
10,18,3,34
10,19,2,34
10,20,4,34
10,21,4,34
10,22,3,34
10,23,3,34
10,24,4,34
10,34,1,34
11,1,3,34
11,2,4,34
11,3,2,34
11,4,2,34
11,5,2,34
11,6,3,34
11,7,4,34
11,8,3,34
11,9,2,34
11,10,1,34
11,12,1,34
11,13,4,34
11,14,2,34
11,15,2,34
11,16,3,34
11,17,3,34
11,18,4,34
11,19,3,34
11,20,5,34
11,21,4,34
11,22,3,34
11,23,3,34
11,24,4,34
11,33,1,34
12,1,3,34
12,2,5,34
12,3,2,34
12,4,2,34
12,5,3,34
12,6,4,34
12,7,5,34
12,8,4,34
12,9,3,34
12,10,3,34
12,11,1,34
12,13,4,34
12,14,2,34
12,15,3,34
12,16,4,34
12,17,4,34
12,18,5,34
12,19,4,34
12,20,6,34
12,21,5,34
12,22,4,34
12,23,3,34
12,24,4,34
12,26,1,34
13,1,7,34
13,2,8,34
13,3,6,34
13,4,6,34
13,5,6,34
13,6,7,34
13,7,7,34
13,8,6,34
13,9,5,34
13,10,5,34
13,11,4,34
13,12,4,34
13,14,2,34
13,15,3,34
13,16,6,34
13,17,5,34
13,18,7,34
13,19,4,34
13,20,4,34
13,21,3,34
13,22,3,34
13,23,2,34
13,24,1,34
13,30,1,34
14,1,5,34
14,2,5,34
14,3,4,34
14,4,4,34
14,5,4,34
14,6,5,34
14,7,5,34
14,8,4,34
14,9,3,34
14,10,2,34
14,11,2,34
14,12,2,34
14,13,2,34
14,15,1,34
14,16,3,34
14,17,3,34
14,18,5,34
14,19,3,34
14,20,3,34
14,21,2,34
14,22,2,34
14,23,1,34
14,24,2,34
14,27,1,34
15,1,5,34
15,2,5,34
15,3,4,34
15,4,4,34
15,5,4,34
15,6,4,34
15,7,4,34
15,8,3,34
15,9,3,34
15,10,2,34
15,11,2,34
15,12,3,34
15,13,3,34
15,14,1,34
15,16,2,34
15,17,2,34
15,18,3,34
15,19,1,34
15,20,2,34
15,21,2,34
15,22,1,34
15,23,2,34
15,24,2,34
15,35,1,34
16,1,5,34
16,2,3,34
16,3,4,34
16,4,3,34
16,5,2,34
16,6,2,34
16,7,2,34
16,8,1,34
16,9,2,34
16,10,1,34
16,11,3,34
16,12,4,34
16,13,5,34
16,14,3,34
16,15,2,34
16,17,1,34
16,18,1,34
16,19,2,34
16,20,4,34
16,21,4,34
16,22,3,34
16,23,4,34
16,24,5,34
16,32,1,34
17,1,5,34
17,2,4,34
17,3,5,34
17,4,4,34
17,5,3,34
17,6,3,34
17,7,2,34
17,8,2,34
17,9,2,34
17,10,2,34
17,11,3,34
17,12,4,34
17,13,5,34
17,14,3,34
17,15,2,34
17,16,1,34
17,18,2,34
17,19,1,34
17,20,3,34
17,21,3,34
17,22,2,34
17,23,3,34
17,24,4,34
18,1,6,34
18,2,3,34
18,3,6,34
18,4,5,34
18,5,3,34
18,6,2,34
18,7,1,34
18,8,2,34
18,9,3,34
18,10,3,34
18,11,4,34
18,12,5,34
18,13,7,34
18,14,5,34
18,15,3,34
18,16,1,34
18,17,2,34
18,19,2,34
18,20,4,34
18,21,5,34
18,22,4,34
18,23,5,34
18,24,6,34
18,28,1,34
19,1,6,34
19,2,5,34
19,3,5,34
19,4,5,34
19,5,4,34
19,6,4,34
19,7,3,34
19,8,3,34
19,9,3,34
19,10,2,34
19,11,3,34
19,12,4,34
19,13,4,34
19,14,3,34
19,15,1,34
19,16,2,34
19,17,1,34
19,18,2,34
19,20,2,34
19,21,2,34
19,22,2,34
19,23,3,34
19,24,3,34
20,1,8,34
20,2,7,34
20,3,7,34
20,4,6,34
20,5,6,34
20,6,6,34
20,7,5,34
20,8,5,34
20,9,5,34
20,10,4,34
20,11,5,34
20,12,6,34
20,13,4,34
20,14,3,34
20,15,2,34
20,16,4,34
20,17,3,34
20,18,4,34
20,19,2,34
20,21,1,34
20,22,2,34
20,23,3,34
20,24,3,34
21,1,7,34
21,2,7,34
21,3,6,34
21,4,6,34
21,5,6,34
21,6,6,34
21,7,6,34
21,8,5,34
21,9,5,34
21,10,4,34
21,11,4,34
21,12,5,34
21,13,3,34
21,14,2,34
21,15,2,34
21,16,4,34
21,17,3,34
21,18,5,34
21,19,2,34
21,20,1,34
21,22,1,34
21,23,2,34
21,24,1,34
22,1,6,34
22,2,6,34
22,3,5,34
22,4,5,34
22,5,5,34
22,6,5,34
22,7,5,34
22,8,4,34
22,9,4,34
22,10,3,34
22,11,3,34
22,12,4,34
22,13,3,34
22,14,2,34
22,15,1,34
22,16,3,34
22,17,2,34
22,18,4,34
22,19,2,34
22,20,2,34
22,21,1,34
22,23,1,34
22,24,2,34
23,1,6,34
23,2,6,34
23,3,5,34
23,4,5,34
23,5,5,34
23,6,5,34
23,7,5,34
23,8,5,34
23,9,4,34
23,10,3,34
23,11,3,34
23,12,3,34
23,13,2,34
23,14,1,34
23,15,2,34
23,16,4,34
23,17,3,34
23,18,5,34
23,19,3,34
23,20,3,34
23,21,2,34
23,22,1,34
23,24,1,34
24,1,7,34
24,2,7,34
24,3,6,34
24,4,6,34
24,5,6,34
24,6,6,34
24,7,6,34
24,8,6,34
24,9,5,34
24,10,4,34
24,11,4,34
24,12,4,34
24,13,1,34
24,14,2,34
24,15,2,34
24,16,5,34
24,17,4,34
24,18,6,34
24,19,3,34
24,20,3,34
24,21,1,34
24,22,2,34
24,23,1,34
25,4,1,34
26,12,1,34
27,14,1,34
28,18,1,34
29,2,1,34
30,13,1,34
31,6,1,34
32,16,1,34
33,11,1,34
34,10,1,34
34,10,1,34
35,15,1,34
0,1,1,35
0,36,0,35
1,2,4,35
1,3,1,35
1,4,2,35
1,5,3,35
1,6,4,35
1,7,6,35
1,8,4,35
1,9,3,35
1,10,4,35
1,11,3,35
1,12,3,35
1,13,7,35
1,14,5,35
1,15,5,35
1,16,5,35
1,17,5,35
1,18,6,35
1,19,6,35
1,20,8,35
1,21,7,35
1,22,6,35
1,23,6,35
1,24,7,35
1,36,1,35
2,1,4,35
2,3,4,35
2,4,3,35
2,5,2,35
2,6,2,35
2,7,2,35
2,8,2,35
2,9,2,35
2,10,3,35
2,11,4,35
2,12,5,35
2,13,8,35
2,14,5,35
2,15,5,35
2,16,3,35
2,17,4,35
2,18,3,35
2,19,5,35
2,20,7,35
2,21,7,35
2,22,6,35
2,23,6,35
2,24,7,35
2,29,1,35
3,1,1,35
3,2,4,35
3,4,1,35
3,5,2,35
3,6,4,35
3,7,5,35
3,8,4,35
3,9,3,35
3,10,3,35
3,11,2,35
3,12,2,35
3,13,6,35
3,14,4,35
3,15,4,35
3,16,4,35
3,17,5,35
3,18,6,35
3,19,5,35
3,20,7,35
3,21,6,35
3,22,5,35
3,23,5,35
3,24,6,35
4,1,2,35
4,2,3,35
4,3,1,35
4,5,1,35
4,6,3,35
4,7,4,35
4,8,3,35
4,9,1,35
4,10,2,35
4,11,2,35
4,12,2,35
4,13,6,35
4,14,4,35
4,15,4,35
4,16,3,35
4,17,4,35
4,18,5,35
4,19,5,35
4,20,6,35
4,21,6,35
4,22,5,35
4,23,5,35
4,24,6,35
4,25,1,35
5,1,3,35
5,2,2,35
5,3,3,35
5,4,1,35
5,6,1,35
5,7,3,35
5,8,2,35
5,9,1,35
5,10,2,35
5,11,2,35
5,12,3,35
5,13,6,35
5,14,4,35
5,15,4,35
5,16,2,35
5,17,3,35
5,18,3,35
5,19,4,35
5,20,6,35
5,21,6,35
5,22,5,35
5,23,5,35
5,24,6,35
6,1,4,35
6,2,1,35
6,3,4,35
6,4,3,35
6,5,1,35
6,7,2,35
6,8,1,35
6,9,2,35
6,10,2,35
6,11,3,35
6,12,4,35
6,13,7,35
6,14,5,35
6,15,4,35
6,16,2,35
6,17,3,35
6,18,2,35
6,19,4,35
6,20,6,35
6,21,6,35
6,22,5,35
6,23,5,35
6,24,6,35
6,31,1,35
7,1,6,35
7,2,2,35
7,3,5,35
7,4,4,35
7,5,3,35
7,6,2,35
7,8,1,35
7,9,3,35
7,10,3,35
7,11,4,35
7,12,5,35
7,13,7,35
7,14,5,35
7,15,4,35
7,16,2,35
7,17,2,35
7,18,1,35
7,19,3,35
7,20,5,35
7,21,6,35
7,22,5,35
7,23,5,35
7,24,6,35
8,1,4,35
8,2,2,35
8,3,4,35
8,4,3,35
8,5,2,35
8,6,1,35
8,7,1,35
8,9,1,35
8,10,2,35
8,11,3,35
8,12,4,35
8,13,6,35
8,14,4,35
8,15,3,35
8,16,1,35
8,17,2,35
8,18,2,35
8,19,3,35
8,20,5,35
8,21,5,35
8,22,4,35
8,23,5,35
8,24,5,35
9,1,3,35
9,2,2,35
9,3,3,35
9,4,2,35
9,5,1,35
9,6,2,35
9,7,3,35
9,8,1,35
9,10,1,35
9,11,2,35
9,12,3,35
9,13,5,35
9,14,3,35
9,15,3,35
9,16,2,35
9,17,2,35
9,18,3,35
9,19,3,35
9,20,5,35
9,21,5,35
9,22,4,35
9,23,4,35
9,24,5,35
10,1,4,35
10,2,3,35
10,3,3,35
10,4,2,35
10,5,2,35
10,6,2,35
10,7,3,35
10,8,2,35
10,9,1,35
10,11,1,35
10,12,2,35
10,13,5,35
10,14,2,35
10,15,2,35
10,16,1,35
10,17,2,35
10,18,3,35
10,19,2,35
10,20,4,35
10,21,4,35
10,22,3,35
10,23,3,35
10,24,4,35
10,34,1,35
11,1,3,35
11,2,4,35
11,3,2,35
11,4,2,35
11,5,2,35
11,6,3,35
11,7,4,35
11,8,3,35
11,9,2,35
11,10,1,35
11,12,1,35
11,13,4,35
11,14,2,35
11,15,2,35
11,16,3,35
11,17,3,35
11,18,4,35
11,19,3,35
11,20,5,35
11,21,4,35
11,22,3,35
11,23,3,35
11,24,4,35
11,33,1,35
12,1,3,35
12,2,5,35
12,3,2,35
12,4,2,35
12,5,3,35
12,6,4,35
12,7,5,35
12,8,4,35
12,9,3,35
12,10,3,35
12,11,1,35
12,13,4,35
12,14,2,35
12,15,3,35
12,16,4,35
12,17,4,35
12,18,5,35
12,19,4,35
12,20,6,35
12,21,5,35
12,22,4,35
12,23,3,35
12,24,4,35
12,26,1,35
13,1,7,35
13,2,8,35
13,3,6,35
13,4,6,35
13,5,6,35
13,6,7,35
13,7,7,35
13,8,6,35
13,9,5,35
13,10,5,35
13,11,4,35
13,12,4,35
13,14,2,35
13,15,3,35
13,16,6,35
13,17,5,35
13,18,7,35
13,19,4,35
13,20,4,35
13,21,3,35
13,22,3,35
13,23,2,35
13,24,1,35
13,30,1,35
14,1,5,35
14,2,5,35
14,3,4,35
14,4,4,35
14,5,4,35
14,6,5,35
14,7,5,35
14,8,4,35
14,9,3,35
14,10,2,35
14,11,2,35
14,12,2,35
14,13,2,35
14,15,1,35
14,16,3,35
14,17,3,35
14,18,5,35
14,19,3,35
14,20,3,35
14,21,2,35
14,22,2,35
14,23,1,35
14,24,2,35
14,27,1,35
15,1,5,35
15,2,5,35
15,3,4,35
15,4,4,35
15,5,4,35
15,6,4,35
15,7,4,35
15,8,3,35
15,9,3,35
15,10,2,35
15,11,2,35
15,12,3,35
15,13,3,35
15,14,1,35
15,16,2,35
15,17,2,35
15,18,3,35
15,19,1,35
15,20,2,35
15,21,2,35
15,22,1,35
15,23,2,35
15,24,2,35
15,35,1,35
16,1,5,35
16,2,3,35
16,3,4,35
16,4,3,35
16,5,2,35
16,6,2,35
16,7,2,35
16,8,1,35
16,9,2,35
16,10,1,35
16,11,3,35
16,12,4,35
16,13,5,35
16,14,3,35
16,15,2,35
16,17,1,35
16,18,1,35
16,19,2,35
16,20,4,35
16,21,4,35
16,22,3,35
16,23,4,35
16,24,5,35
16,32,1,35
17,1,5,35
17,2,4,35
17,3,5,35
17,4,4,35
17,5,3,35
17,6,3,35
17,7,2,35
17,8,2,35
17,9,2,35
17,10,2,35
17,11,3,35
17,12,4,35
17,13,5,35
17,14,3,35
17,15,2,35
17,16,1,35
17,18,2,35
17,19,1,35
17,20,3,35
17,21,3,35
17,22,2,35
17,23,3,35
17,24,4,35
18,1,6,35
18,2,3,35
18,3,6,35
18,4,5,35
18,5,3,35
18,6,2,35
18,7,1,35
18,8,2,35
18,9,3,35
18,10,3,35
18,11,4,35
18,12,5,35
18,13,7,35
18,14,5,35
18,15,3,35
18,16,1,35
18,17,2,35
18,19,2,35
18,20,4,35
18,21,5,35
18,22,4,35
18,23,5,35
18,24,6,35
18,28,1,35
19,1,6,35
19,2,5,35
19,3,5,35
19,4,5,35
19,5,4,35
19,6,4,35
19,7,3,35
19,8,3,35
19,9,3,35
19,10,2,35
19,11,3,35
19,12,4,35
19,13,4,35
19,14,3,35
19,15,1,35
19,16,2,35
19,17,1,35
19,18,2,35
19,20,2,35
19,21,2,35
19,22,2,35
19,23,3,35
19,24,3,35
20,1,8,35
20,2,7,35
20,3,7,35
20,4,6,35
20,5,6,35
20,6,6,35
20,7,5,35
20,8,5,35
20,9,5,35
20,10,4,35
20,11,5,35
20,12,6,35
20,13,4,35
20,14,3,35
20,15,2,35
20,16,4,35
20,17,3,35
20,18,4,35
20,19,2,35
20,21,1,35
20,22,2,35
20,23,3,35
20,24,3,35
21,1,7,35
21,2,7,35
21,3,6,35
21,4,6,35
21,5,6,35
21,6,6,35
21,7,6,35
21,8,5,35
21,9,5,35
21,10,4,35
21,11,4,35
21,12,5,35
21,13,3,35
21,14,2,35
21,15,2,35
21,16,4,35
21,17,3,35
21,18,5,35
21,19,2,35
21,20,1,35
21,22,1,35
21,23,2,35
21,24,1,35
22,1,6,35
22,2,6,35
22,3,5,35
22,4,5,35
22,5,5,35
22,6,5,35
22,7,5,35
22,8,4,35
22,9,4,35
22,10,3,35
22,11,3,35
22,12,4,35
22,13,3,35
22,14,2,35
22,15,1,35
22,16,3,35
22,17,2,35
22,18,4,35
22,19,2,35
22,20,2,35
22,21,1,35
22,23,1,35
22,24,2,35
23,1,6,35
23,2,6,35
23,3,5,35
23,4,5,35
23,5,5,35
23,6,5,35
23,7,5,35
23,8,5,35
23,9,4,35
23,10,3,35
23,11,3,35
23,12,3,35
23,13,2,35
23,14,1,35
23,15,2,35
23,16,4,35
23,17,3,35
23,18,5,35
23,19,3,35
23,20,3,35
23,21,2,35
23,22,1,35
23,24,1,35
24,1,7,35
24,2,7,35
24,3,6,35
24,4,6,35
24,5,6,35
24,6,6,35
24,7,6,35
24,8,6,35
24,9,5,35
24,10,4,35
24,11,4,35
24,12,4,35
24,13,1,35
24,14,2,35
24,15,2,35
24,16,5,35
24,17,4,35
24,18,6,35
24,19,3,35
24,20,3,35
24,21,1,35
24,22,2,35
24,23,1,35
25,4,1,35
26,12,1,35
27,14,1,35
28,18,1,35
29,2,1,35
30,13,1,35
31,6,1,35
32,16,1,35
33,11,1,35
34,10,1,35
34,10,1,35
35,15,1,35
0,1,1,36
0,36,0,36
1,2,4,36
1,3,1,36
1,4,2,36
1,5,3,36
1,6,4,36
1,7,6,36
1,8,4,36
1,9,3,36
1,10,4,36
1,11,3,36
1,12,3,36
1,13,7,36
1,14,5,36
1,15,5,36
1,16,5,36
1,17,5,36
1,18,6,36
1,19,6,36
1,20,8,36
1,21,7,36
1,22,6,36
1,23,6,36
1,24,7,36
1,36,1,36
2,1,4,36
2,3,4,36
2,4,3,36
2,5,2,36
2,6,2,36
2,7,2,36
2,8,2,36
2,9,2,36
2,10,3,36
2,11,4,36
2,12,5,36
2,13,8,36
2,14,5,36
2,15,5,36
2,16,3,36
2,17,4,36
2,18,3,36
2,19,5,36
2,20,7,36
2,21,7,36
2,22,6,36
2,23,6,36
2,24,7,36
2,29,1,36
3,1,1,36
3,2,4,36
3,4,1,36
3,5,2,36
3,6,4,36
3,7,5,36
3,8,4,36
3,9,3,36
3,10,3,36
3,11,2,36
3,12,2,36
3,13,6,36
3,14,4,36
3,15,4,36
3,16,4,36
3,17,5,36
3,18,6,36
3,19,5,36
3,20,7,36
3,21,6,36
3,22,5,36
3,23,5,36
3,24,6,36
4,1,2,36
4,2,3,36
4,3,1,36
4,5,1,36
4,6,3,36
4,7,4,36
4,8,3,36
4,9,1,36
4,10,2,36
4,11,2,36
4,12,2,36
4,13,6,36
4,14,4,36
4,15,4,36
4,16,3,36
4,17,4,36
4,18,5,36
4,19,5,36
4,20,6,36
4,21,6,36
4,22,5,36
4,23,5,36
4,24,6,36
4,25,1,36
5,1,3,36
5,2,2,36
5,3,3,36
5,4,1,36
5,6,1,36
5,7,3,36
5,8,2,36
5,9,1,36
5,10,2,36
5,11,2,36
5,12,3,36
5,13,6,36
5,14,4,36
5,15,4,36
5,16,2,36
5,17,3,36
5,18,3,36
5,19,4,36
5,20,6,36
5,21,6,36
5,22,5,36
5,23,5,36
5,24,6,36
6,1,4,36
6,2,1,36
6,3,4,36
6,4,3,36
6,5,1,36
6,7,2,36
6,8,1,36
6,9,2,36
6,10,2,36
6,11,3,36
6,12,4,36
6,13,7,36
6,14,5,36
6,15,4,36
6,16,2,36
6,17,3,36
6,18,2,36
6,19,4,36
6,20,6,36
6,21,6,36
6,22,5,36
6,23,5,36
6,24,6,36
6,31,1,36
7,1,6,36
7,2,2,36
7,3,5,36
7,4,4,36
7,5,3,36
7,6,2,36
7,8,1,36
7,9,3,36
7,10,3,36
7,11,4,36
7,12,5,36
7,13,7,36
7,14,5,36
7,15,4,36
7,16,2,36
7,17,2,36
7,18,1,36
7,19,3,36
7,20,5,36
7,21,6,36
7,22,5,36
7,23,5,36
7,24,6,36
8,1,4,36
8,2,2,36
8,3,4,36
8,4,3,36
8,5,2,36
8,6,1,36
8,7,1,36
8,9,1,36
8,10,2,36
8,11,3,36
8,12,4,36
8,13,6,36
8,14,4,36
8,15,3,36
8,16,1,36
8,17,2,36
8,18,2,36
8,19,3,36
8,20,5,36
8,21,5,36
8,22,4,36
8,23,5,36
8,24,5,36
9,1,3,36
9,2,2,36
9,3,3,36
9,4,2,36
9,5,1,36
9,6,2,36
9,7,3,36
9,8,1,36
9,10,1,36
9,11,2,36
9,12,3,36
9,13,5,36
9,14,3,36
9,15,3,36
9,16,2,36
9,17,2,36
9,18,3,36
9,19,3,36
9,20,5,36
9,21,5,36
9,22,4,36
9,23,4,36
9,24,5,36
10,1,4,36
10,2,3,36
10,3,3,36
10,4,2,36
10,5,2,36
10,6,2,36
10,7,3,36
10,8,2,36
10,9,1,36
10,11,1,36
10,12,2,36
10,13,5,36
10,14,2,36
10,15,2,36
10,16,1,36
10,17,2,36
10,18,3,36
10,19,2,36
10,20,4,36
10,21,4,36
10,22,3,36
10,23,3,36
10,24,4,36
10,34,1,36
11,1,3,36
11,2,4,36
11,3,2,36
11,4,2,36
11,5,2,36
11,6,3,36
11,7,4,36
11,8,3,36
11,9,2,36
11,10,1,36
11,12,1,36
11,13,4,36
11,14,2,36
11,15,2,36
11,16,3,36
11,17,3,36
11,18,4,36
11,19,3,36
11,20,5,36
11,21,4,36
11,22,3,36
11,23,3,36
11,24,4,36
11,33,1,36
12,1,3,36
12,2,5,36
12,3,2,36
12,4,2,36
12,5,3,36
12,6,4,36
12,7,5,36
12,8,4,36
12,9,3,36
12,10,3,36
12,11,1,36
12,13,4,36
12,14,2,36
12,15,3,36
12,16,4,36
12,17,4,36
12,18,5,36
12,19,4,36
12,20,6,36
12,21,5,36
12,22,4,36
12,23,3,36
12,24,4,36
12,26,1,36
13,1,7,36
13,2,8,36
13,3,6,36
13,4,6,36
13,5,6,36
13,6,7,36
13,7,7,36
13,8,6,36
13,9,5,36
13,10,5,36
13,11,4,36
13,12,4,36
13,14,2,36
13,15,3,36
13,16,6,36
13,17,5,36
13,18,7,36
13,19,4,36
13,20,4,36
13,21,3,36
13,22,3,36
13,23,2,36
13,24,1,36
13,30,1,36
14,1,5,36
14,2,5,36
14,3,4,36
14,4,4,36
14,5,4,36
14,6,5,36
14,7,5,36
14,8,4,36
14,9,3,36
14,10,2,36
14,11,2,36
14,12,2,36
14,13,2,36
14,15,1,36
14,16,3,36
14,17,3,36
14,18,5,36
14,19,3,36
14,20,3,36
14,21,2,36
14,22,2,36
14,23,1,36
14,24,2,36
14,27,1,36
15,1,5,36
15,2,5,36
15,3,4,36
15,4,4,36
15,5,4,36
15,6,4,36
15,7,4,36
15,8,3,36
15,9,3,36
15,10,2,36
15,11,2,36
15,12,3,36
15,13,3,36
15,14,1,36
15,16,2,36
15,17,2,36
15,18,3,36
15,19,1,36
15,20,2,36
15,21,2,36
15,22,1,36
15,23,2,36
15,24,2,36
15,35,1,36
16,1,5,36
16,2,3,36
16,3,4,36
16,4,3,36
16,5,2,36
16,6,2,36
16,7,2,36
16,8,1,36
16,9,2,36
16,10,1,36
16,11,3,36
16,12,4,36
16,13,5,36
16,14,3,36
16,15,2,36
16,17,1,36
16,18,1,36
16,19,2,36
16,20,4,36
16,21,4,36
16,22,3,36
16,23,4,36
16,24,5,36
16,32,1,36
17,1,5,36
17,2,4,36
17,3,5,36
17,4,4,36
17,5,3,36
17,6,3,36
17,7,2,36
17,8,2,36
17,9,2,36
17,10,2,36
17,11,3,36
17,12,4,36
17,13,5,36
17,14,3,36
17,15,2,36
17,16,1,36
17,18,2,36
17,19,1,36
17,20,3,36
17,21,3,36
17,22,2,36
17,23,3,36
17,24,4,36
18,1,6,36
18,2,3,36
18,3,6,36
18,4,5,36
18,5,3,36
18,6,2,36
18,7,1,36
18,8,2,36
18,9,3,36
18,10,3,36
18,11,4,36
18,12,5,36
18,13,7,36
18,14,5,36
18,15,3,36
18,16,1,36
18,17,2,36
18,19,2,36
18,20,4,36
18,21,5,36
18,22,4,36
18,23,5,36
18,24,6,36
18,28,1,36
19,1,6,36
19,2,5,36
19,3,5,36
19,4,5,36
19,5,4,36
19,6,4,36
19,7,3,36
19,8,3,36
19,9,3,36
19,10,2,36
19,11,3,36
19,12,4,36
19,13,4,36
19,14,3,36
19,15,1,36
19,16,2,36
19,17,1,36
19,18,2,36
19,20,2,36
19,21,2,36
19,22,2,36
19,23,3,36
19,24,3,36
20,1,8,36
20,2,7,36
20,3,7,36
20,4,6,36
20,5,6,36
20,6,6,36
20,7,5,36
20,8,5,36
20,9,5,36
20,10,4,36
20,11,5,36
20,12,6,36
20,13,4,36
20,14,3,36
20,15,2,36
20,16,4,36
20,17,3,36
20,18,4,36
20,19,2,36
20,21,1,36
20,22,2,36
20,23,3,36
20,24,3,36
21,1,7,36
21,2,7,36
21,3,6,36
21,4,6,36
21,5,6,36
21,6,6,36
21,7,6,36
21,8,5,36
21,9,5,36
21,10,4,36
21,11,4,36
21,12,5,36
21,13,3,36
21,14,2,36
21,15,2,36
21,16,4,36
21,17,3,36
21,18,5,36
21,19,2,36
21,20,1,36
21,22,1,36
21,23,2,36
21,24,1,36
22,1,6,36
22,2,6,36
22,3,5,36
22,4,5,36
22,5,5,36
22,6,5,36
22,7,5,36
22,8,4,36
22,9,4,36
22,10,3,36
22,11,3,36
22,12,4,36
22,13,3,36
22,14,2,36
22,15,1,36
22,16,3,36
22,17,2,36
22,18,4,36
22,19,2,36
22,20,2,36
22,21,1,36
22,23,1,36
22,24,2,36
23,1,6,36
23,2,6,36
23,3,5,36
23,4,5,36
23,5,5,36
23,6,5,36
23,7,5,36
23,8,5,36
23,9,4,36
23,10,3,36
23,11,3,36
23,12,3,36
23,13,2,36
23,14,1,36
23,15,2,36
23,16,4,36
23,17,3,36
23,18,5,36
23,19,3,36
23,20,3,36
23,21,2,36
23,22,1,36
23,24,1,36
24,1,7,36
24,2,7,36
24,3,6,36
24,4,6,36
24,5,6,36
24,6,6,36
24,7,6,36
24,8,6,36
24,9,5,36
24,10,4,36
24,11,4,36
24,12,4,36
24,13,1,36
24,14,2,36
24,15,2,36
24,16,5,36
24,17,4,36
24,18,6,36
24,19,3,36
24,20,3,36
24,21,1,36
24,22,2,36
24,23,1,36
25,4,1,36
26,12,1,36
27,14,1,36
28,18,1,36
29,2,1,36
30,13,1,36
31,6,1,36
32,16,1,36
33,11,1,36
34,10,1,36
34,10,1,36
35,15,1,36
0,1,1,37
0,36,0,37
1,2,4,37
1,3,1,37
1,4,2,37
1,5,3,37
1,6,4,37
1,7,6,37
1,8,4,37
1,9,3,37
1,10,4,37
1,11,3,37
1,12,3,37
1,13,7,37
1,14,5,37
1,15,5,37
1,16,5,37
1,17,5,37
1,18,6,37
1,19,6,37
1,20,8,37
1,21,7,37
1,22,6,37
1,23,6,37
1,24,7,37
1,36,1,37
2,1,4,37
2,3,4,37
2,4,3,37
2,5,2,37
2,6,2,37
2,7,2,37
2,8,2,37
2,9,2,37
2,10,3,37
2,11,4,37
2,12,5,37
2,13,8,37
2,14,5,37
2,15,5,37
2,16,3,37
2,17,4,37
2,18,3,37
2,19,5,37
2,20,7,37
2,21,7,37
2,22,6,37
2,23,6,37
2,24,7,37
2,29,1,37
3,1,1,37
3,2,4,37
3,4,1,37
3,5,2,37
3,6,4,37
3,7,5,37
3,8,4,37
3,9,3,37
3,10,3,37
3,11,2,37
3,12,2,37
3,13,6,37
3,14,4,37
3,15,4,37
3,16,4,37
3,17,5,37
3,18,6,37
3,19,5,37
3,20,7,37
3,21,6,37
3,22,5,37
3,23,5,37
3,24,6,37
4,1,2,37
4,2,3,37
4,3,1,37
4,5,1,37
4,6,3,37
4,7,4,37
4,8,3,37
4,9,1,37
4,10,2,37
4,11,2,37
4,12,2,37
4,13,6,37
4,14,4,37
4,15,4,37
4,16,3,37
4,17,4,37
4,18,5,37
4,19,5,37
4,20,6,37
4,21,6,37
4,22,5,37
4,23,5,37
4,24,6,37
4,25,1,37
5,1,3,37
5,2,2,37
5,3,3,37
5,4,1,37
5,6,1,37
5,7,3,37
5,8,2,37
5,9,1,37
5,10,2,37
5,11,2,37
5,12,3,37
5,13,6,37
5,14,4,37
5,15,4,37
5,16,2,37
5,17,3,37
5,18,3,37
5,19,4,37
5,20,6,37
5,21,6,37
5,22,5,37
5,23,5,37
5,24,6,37
6,1,4,37
6,2,1,37
6,3,4,37
6,4,3,37
6,5,1,37
6,7,2,37
6,8,1,37
6,9,2,37
6,10,2,37
6,11,3,37
6,12,4,37
6,13,7,37
6,14,5,37
6,15,4,37
6,16,2,37
6,17,3,37
6,18,2,37
6,19,4,37
6,20,6,37
6,21,6,37
6,22,5,37
6,23,5,37
6,24,6,37
6,31,1,37
7,1,6,37
7,2,2,37
7,3,5,37
7,4,4,37
7,5,3,37
